id	timestamp	humidity	temperature
1	1634996420.7218378	44	20
2	1634996426.332796	44	20
2	1634996431.2168887	44	20
3	1634996438.0273454	44	20
3	1634996441.2507713	44	20
4	1634996456.452303	44	20
4	1634996460.942597	43	20
5	1634996467.0238478	43	20
5	1634996470.5880077	43	19
6	1634996476.8816109	43	19
6	1634996483.7422755	44	19
7	1634996489.9979756	44	19
7	1634996493.8802402	44	19
8	1634996503.482138	44	19
8	1634996507.8355417	44	19
9	1634996520.1242878	44	19
9	1634996525.1913457	44	19
19	1634996546.598691	45	19
19	1634996553.4286013	45	19
18	1634996566.1522622	45	19
18	1634996571.7648385	45	19
17	1634996581.9017036	45	19
17	1634996588.3843977	45	19
16	1634996594.5021586	45	19
16	1634996599.6788638	45	19
15	1634996607.6407325	45	19
15	1634996611.9208653	45	19
11	1634996629.434085	45	19
12	1634996638.2980442	45	19
11	1634996647.1118097	44	19
12	1634996658.3230264	45	19
13	1634996663.6000311	45	19
13	1634996669.1768959	45	19
14	1634996673.360672	45	19
14	1634996683.2650254	45	19
21	1634996688.5621028	45	19
21	1634996693.603857	45	19
22	1634996697.0636325	45	19
22	1634996702.112575	45	19
23	1634996706.439953	45	19
23	1634996711.7062893	45	19
24	1634996715.2161582	45	19
24	1634996742.9622867	45	19
29	1634996750.3160384	46	19
28	1634996759.3993578	46	19
29	1634996771.182632	46	19
27	1634996780.6861823	46	19
28	1634996785.9173026	46	19
27	1634996791.942861	46	19
26	1634996796.43493	46	19
